site,id,elev_mean,slope,aspect_num,aspect_cat
lassen,30761671020004,1574.8458251953125,2.3524229526519775,18.71832275390625,NE
lassen,30761672020004,1807.9775390625,19.714509963989258,353.36871337890625,NE
lassen,44543398020004,1557.24609375,10.163630485534668,230.3601531982422,SW
lassen,30761930020004,1742.3470458984375,12.418864250183105,22.60283660888672,NE
lassen,30763167020004,1702.81298828125,3.7782793045043945,106.80622863769531,NE
lassen,44540717020004,1714.8922119140625,11.747944831848145,215.60009765625,SW
lassen,48204836010497,1456.669677734375,17.609621047973633,15.304420471191406,NE
lassen,48204843010497,1067.6773681640625,0.05682476609945297,220.60128784179688,SW
lassen,48205474010497,1466.56396484375,2.7333953380584717,171.40301513671875,SW
lassen,44542187020004,1837.7041015625,10.975353240966797,149.74014282226562,SW
lassen,412221818489998,1839.1776123046875,6.0001654624938965,166.19021606445312,SW
lassen,412221914489998,1592.196044921875,16.386524200439453,218.86026000976562,SW
lassen,412223117489998,1499.2598876953125,19.185144424438477,214.54327392578125,SW
lassen,412223120489998,1845.8360595703125,23.291458129882812,14.131942749023438,NE
lassen,412222243489998,1623.5145263671875,12.660844802856445,246.1187744140625,SW
lassen,412222251489998,1414.5587158203125,3.3876748085021973,314.65740966796875,SW
lassen,412222298489998,1935.2440185546875,3.6678850650787354,152.44412231445312,SW
lassen,412222299489998,1706.8121337890625,15.89806842803955,168.61160278320312,SW
lassen,412222518489998,1687.105224609375,7.17723274230957,266.0306701660156,SW
lassen,412222094489998,1521.3917236328125,17.48090934753418,266.38287353515625,SW
lassen,484816190489998,1781.880126953125,10.55335807800293,116.91569519042969,NE
lassen,412223017489998,1642.814697265625,2.7894585132598877,263.15936279296875,SW
lassen,412222203489998,1724.242431640625,14.596600532531738,344.9607849121094,NE
lassen,412221203489998,1841.3385009765625,8.070350646972656,190.50697326660156,SW
lassen,412221257489998,1523.6876220703125,2.1336400508880615,71.4380874633789,NE
lassen,484816515489998,2036.56201171875,9.321030616760254,356.56591796875,NE
lassen,484816518489998,1523.2481689453125,5.832200527191162,111.75898742675781,NE
lassen,412221231489998,1294.755126953125,7.022655010223389,292.0110778808594,SW
lassen,412220907489998,1198.437255859375,4.915153980255127,186.8485107421875,SW
lassen,484816509489998,1678.6654052734375,11.688924789428711,322.84564208984375,NE
lassen,484816511489998,1929.892578125,11.104616165161133,24.59527587890625,NE
lassen,484816523489998,1380.192626953125,32.369144439697266,202.0736541748047,SW
lassen,484816538489998,1355.345458984375,16.648921966552734,314.0753173828125,SW
lassen,484816145489998,1740.7147216796875,19.506704330444336,4.529472351074219,NE
lassen,30762548020004,1601.54052734375,12.415091514587402,164.70074462890625,SW
lassen,30762443020004,1622.962158203125,13.472661018371582,66.19405364990234,NE
lassen,30762444020004,1743.171630859375,2.7121427059173584,305.10760498046875,SW
lassen,484816562489998,1870.4007568359375,15.759208679199219,56.82612228393555,NE
lassen,484816563489998,1369.0419921875,5.210930824279785,298.1378479003906,SW
lassen,30762449020004,1220.558349609375,23.616132736206055,316.11920166015625,NE
lassen,30762454020004,1675.867919921875,11.758115768432617,213.64520263671875,SW
lassen,30762455020004,2041.4783935546875,18.486474990844727,277.86114501953125,SW
lassen,30762456020004,1371.4859619140625,17.203649520874023,272.2239685058594,SW
lassen,484816396489998,1856.8165283203125,10.883096694946289,10.417922973632812,NE
